Unnamed: 0,Protein,idx
18319,ENSP00000312789,18319
2916,ENSP00000264637,2916
10717,ENSP00000358165,10717
13654,ENSP00000377617,13654
17470,ENSP00000301264,17470
3396,ENSP00000270349,3396
6457,ENSP00000315602,6457
117,ENSP00000085219,117
13185,ENSP00000372857,13185
8635,ENSP00000341826,8635
1592,ENSP00000250559,1592
14694,ENSP00000385746,14694
9468,ENSP00000350249,9468
14457,ENSP00000383558,14457
3383,ENSP00000270162,3383
1911,ENSP00000256078,1911
2382,ENSP00000261693,2382
39,ENSP00000009530,39
8996,ENSP00000345771,8996
15539,ENSP00000400312,15539
14879,ENSP00000376177,14879
5906,ENSP00000308895,5906
15286,ENSP00000394734,15286
14696,ENSP00000385751,14696
14953,ENSP00000354568,14953
11291,ENSP00000361014,11291
13861,ENSP00000353483,13861
10898,ENSP00000359096,10898
3840,ENSP00000280612,3840
16242,ENSP00000416293,16242
1311,ENSP00000243457,1311
19104,ENSP00000320447,19104
3568,ENSP00000274093,3568
4755,ENSP00000264426,4755
7596,ENSP00000330032,7596
18344,ENSP00000470383,18344
18959,ENSP00000264357,18959
13701,ENSP00000336591,13701
18330,ENSP00000470087,18330
16074,ENSP00000412673,16074
5972,ENSP00000309591,5972
14169,ENSP00000303242,14169
17366,ENSP00000340089,17366
2222,ENSP00000260302,2222
12602,ENSP00000338397,12602
12603,ENSP00000368438,12603
10956,ENSP00000359380,10956
12989,ENSP00000370891,12989
15829,ENSP00000406220,15829
18419,ENSP00000400036,18419
5636,ENSP00000306010,5636
5449,ENSP00000303887,5449
2102,ENSP00000258662,2102
6930,ENSP00000321874,6930
17335,ENSP00000272102,17335
7789,ENSP00000332274,7789
13759,ENSP00000378306,13759
18242,ENSP00000467494,18242
8824,ENSP00000343925,8824
16762,ENSP00000426070,16762
16970,ENSP00000430684,16970
12592,ENSP00000234179,12592
7738,ENSP00000331736,7738
16485,ENSP00000419782,16485
17078,ENSP00000339960,17078
11801,ENSP00000363397,11801
11658,ENSP00000350941,11658
15754,ENSP00000404676,15754
1818,ENSP00000254521,1818
17744,ENSP00000451040,17744
13253,ENSP00000373684,13253
7635,ENSP00000330484,7635
4674,ENSP00000296026,4674
12186,ENSP00000365725,12186
14230,ENSP00000381333,14230
2076,ENSP00000258385,2076
12400,ENSP00000367102,12400
588,ENSP00000220809,588
12179,ENSP00000365686,12179
14410,ENSP00000371138,14410
11038,ENSP00000359683,11038
7591,ENSP00000329967,7591
6269,ENSP00000312741,6269
3341,ENSP00000269385,3341
17671,ENSP00000448689,17671
17126,ENSP00000434516,17126
11603,ENSP00000362413,11603
16220,ENSP00000415840,16220
9661,ENSP00000352157,9661
13716,ENSP00000316193,13716
9662,ENSP00000352162,9662
8698,ENSP00000342385,8698
5734,ENSP00000307078,5734
14625,ENSP00000385026,14625
4458,ENSP00000293288,4458
19077,ENSP00000303554,19077
356,ENSP00000216037,356
15455,ENSP00000316746,15455
10235,ENSP00000261465,10235
10214,ENSP00000355920,10214
912,ENSP00000229270,912
6783,ENSP00000320147,6783
14576,ENSP00000332995,14576
14938,ENSP00000276373,14938
10573,ENSP00000357583,10573
19216,ENSP00000383210,19216
13911,ENSP00000379282,13911
16808,ENSP00000427279,16808
3572,ENSP00000274192,3572
428,ENSP00000216540,428
10392,ENSP00000350876,10392
5647,ENSP00000306124,5647
6939,ENSP00000321999,6939
11423,ENSP00000361700,11423
4920,ENSP00000298223,4920
17633,ENSP00000447173,17633
7163,ENSP00000324806,7163
10657,ENSP00000357880,10657
16868,ENSP00000301905,16868
7168,ENSP00000324856,7168
10815,ENSP00000348786,10815
15638,ENSP00000402084,15638
9136,ENSP00000347168,9136
2505,ENSP00000262300,2505
10268,ENSP00000356130,10268
2325,ENSP00000261402,2325
13039,ENSP00000238081,13039
17540,ENSP00000338160,17540
7356,ENSP00000327255,7356
7771,ENSP00000262017,7771
3334,ENSP00000269299,3334
14703,ENSP00000368020,14703
5895,ENSP00000308750,5895
16605,ENSP00000372224,16605
18786,ENSP00000261991,18786
1438,ENSP00000246532,1438
778,ENSP00000225573,778
2447,ENSP00000262027,2447
2969,ENSP00000264917,2969
8364,ENSP00000330054,8364
9630,ENSP00000351777,9630
377,ENSP00000216160,377
13773,ENSP00000378356,13773
11746,ENSP00000363115,11746
15534,ENSP00000400175,15534
4945,ENSP00000298472,4945
2451,ENSP00000262039,2451
3706,ENSP00000277120,3706
4136,ENSP00000286614,4136
3194,ENSP00000267082,3194
10971,ENSP00000359424,10971
8917,ENSP00000344909,8917
10221,ENSP00000355930,10221
489,ENSP00000217961,489
6067,ENSP00000310649,6067
12343,ENSP00000366797,12343
12683,ENSP00000368966,12683
1486,ENSP00000247881,1486
6709,ENSP00000319169,6709
3673,ENSP00000276390,3673
10749,ENSP00000358391,10749
10026,ENSP00000354961,10026
4186,ENSP00000287600,4186
13880,ENSP00000379108,13880
4272,ENSP00000289575,4272
5891,ENSP00000299267,5891
6596,ENSP00000317721,6596
10789,ENSP00000358548,10789
10473,ENSP00000357068,10473
12234,ENSP00000366093,12234
11418,ENSP00000361666,11418
1733,ENSP00000253055,1733
5624,ENSP00000305918,5624
9735,ENSP00000352833,9735
16601,ENSP00000421689,16601
7058,ENSP00000323568,7058
12529,ENSP00000367891,12529
10201,ENSP00000355866,10201
18538,ENSP00000357615,18538
16799,ENSP00000427015,16799
7517,ENSP00000329093,7517
4832,ENSP00000297258,4832
8596,ENSP00000341422,8596
8155,ENSP00000336528,8155
2618,ENSP00000262916,2618
7044,ENSP00000323328,7044
5634,ENSP00000305995,5634
11196,ENSP00000360519,11196
7199,ENSP00000325312,7199
12830,ENSP00000369816,12830
3382,ENSP00000270142,3382
14546,ENSP00000384400,14546
8848,ENSP00000344220,8848
13233,ENSP00000373518,13233
15383,ENSP00000397026,15383
1242,ENSP00000240691,1242
9125,ENSP00000347032,9125
2480,ENSP00000262187,2480
9194,ENSP00000347717,9194
15204,ENSP00000234626,15204
9856,ENSP00000353904,9856
1960,ENSP00000256682,1960
10245,ENSP00000338934,10245
6257,ENSP00000312663,6257
15589,ENSP00000401303,15589
13822,ENSP00000378702,13822
16896,ENSP00000285900,16896
827,ENSP00000226444,827
11849,ENSP00000363641,11849
6585,ENSP00000317578,6585
8189,ENSP00000336866,8189
6184,ENSP00000311857,6184
5680,ENSP00000306512,5680
6906,ENSP00000321584,6906
13142,ENSP00000372088,13142
7410,ENSP00000327943,7410
14726,ENSP00000386029,14726
16286,ENSP00000361508,16286
587,ENSP00000220772,587
5328,ENSP00000302625,5328
2612,ENSP00000262891,2612
4908,ENSP00000298048,4908
119,ENSP00000155840,119
1145,ENSP00000237612,1145
11747,ENSP00000363118,11747
12749,ENSP00000265741,12749
11549,ENSP00000362183,11549
4096,ENSP00000285735,4096
3636,ENSP00000275300,3636
13955,ENSP00000328973,13955
6543,ENSP00000316948,6543
10330,ENSP00000356425,10330
12388,ENSP00000367034,12388
11046,ENSP00000359719,11046
1797,ENSP00000254101,1797
9889,ENSP00000354280,9889
1279,ENSP00000242576,1279
10933,ENSP00000359285,10933
2778,ENSP00000263826,2778
14389,ENSP00000382791,14389
10902,ENSP00000359119,10902
13879,ENSP00000379098,13879
2434,ENSP00000261900,2434
12353,ENSP00000366876,12353
10534,ENSP00000354856,10534
16826,ENSP00000265517,16826
185,ENSP00000178638,185
2551,ENSP00000262506,2551
2274,ENSP00000261024,2274
1807,ENSP00000254301,1807
753,ENSP00000224356,753
1249,ENSP00000241052,1249
13737,ENSP00000378181,13737
13474,ENSP00000339007,13474
2369,ENSP00000261622,2369
4435,ENSP00000292596,4435
11278,ENSP00000360968,11278
3187,ENSP00000266970,3187
13949,ENSP00000379496,13949
16013,ENSP00000411099,16013
3122,ENSP00000265969,3122
1144,ENSP00000237596,1144
6318,ENSP00000313571,6318
17447,ENSP00000217185,17447
17653,ENSP00000448059,17653
12970,ENSP00000233084,12970
9649,ENSP00000290810,9649
13141,ENSP00000372067,13141
3345,ENSP00000269397,3345
15281,ENSP00000389338,15281
1190,ENSP00000239223,1190
7112,ENSP00000324173,7112
1544,ENSP00000249284,1544
8328,ENSP00000338624,8328
6102,ENSP00000311032,6102
9901,ENSP00000354398,9901
6172,ENSP00000311713,6172
13489,ENSP00000376432,13489
12671,ENSP00000368884,12671
2037,ENSP00000257904,2037
1382,ENSP00000245312,1382
3598,ENSP00000274545,3598
8666,ENSP00000342105,8666
15090,ENSP00000390651,15090
169,ENSP00000171757,169
16861,ENSP00000428338,16861
17938,ENSP00000287196,17938
4368,ENSP00000291539,4368
17632,ENSP00000447149,17632
806,ENSP00000226004,806
19135,ENSP00000355884,19135
11292,ENSP00000361021,11292
12374,ENSP00000366974,12374
8540,ENSP00000340943,8540
13975,ENSP00000260433,13975
0,ENSP00000000233,0
3987,ENSP00000283249,3987
403,ENSP00000216330,403
16410,ENSP00000418823,16410
6572,ENSP00000317379,6572
1531,ENSP00000248975,1531
290,ENSP00000209875,290
10310,ENSP00000356331,10310
1261,ENSP00000242057,1261
497,ENSP00000218075,497
16529,ENSP00000295962,16529
2271,ENSP00000261007,2271
17690,ENSP00000202788,17690
11143,ENSP00000360266,11143
7977,ENSP00000334145,7977
14421,ENSP00000314458,14421
3444,ENSP00000271651,3444
10724,ENSP00000358223,10724
17555,ENSP00000358424,17555
13970,ENSP00000379658,13970
329,ENSP00000215754,329
16317,ENSP00000342087,16317
17798,ENSP00000452401,17798
5591,ENSP00000305603,5591
58,ENSP00000019103,58
2517,ENSP00000262352,2517
4592,ENSP00000295256,4592
16036,ENSP00000411593,16036
3085,ENSP00000265689,3085
695,ENSP00000222573,695
14187,ENSP00000344193,14187
11086,ENSP00000359991,11086
7871,ENSP00000333142,7871
2923,ENSP00000264657,2923
1356,ENSP00000244537,1356
14209,ENSP00000329623,14209
6774,ENSP00000320043,6774
13881,ENSP00000379110,13881
881,ENSP00000228740,881
3599,ENSP00000274547,3599
17539,ENSP00000444788,17539
6002,ENSP00000310006,6002
13094,ENSP00000310697,13094
6041,ENSP00000310447,6041
16895,ENSP00000428982,16895
4389,ENSP00000291823,4389
6069,ENSP00000310661,6069
15971,ENSP00000262445,15971
7338,ENSP00000327025,7338
6307,ENSP00000286955,6307
858,ENSP00000228027,858
5306,ENSP00000302441,5306
15020,ENSP00000316670,15020
6312,ENSP00000313437,6312
14102,ENSP00000369460,14102
14442,ENSP00000364252,14442
12914,ENSP00000370373,12914
5082,ENSP00000300086,5082
17113,ENSP00000434241,17113
4701,ENSP00000296181,4701
11213,ENSP00000360608,11213
11766,ENSP00000363229,11766
13607,ENSP00000308137,13607
17479,ENSP00000443189,17479
8135,ENSP00000335592,8135
5362,ENSP00000302898,5362
6641,ENSP00000318297,6641
2350,ENSP00000261523,2350
182,ENSP00000176763,182
11663,ENSP00000362690,11663
7088,ENSP00000323867,7088
13921,ENSP00000303351,13921
3945,ENSP00000282412,3945
3420,ENSP00000270861,3420
